,Unnamed: 0,season_no,season_title,uploading_date,rate,E,title
35,35,7,Return to Africa,0,501263,36,I need to speak PORTUGUESE here in GUINEA - BISSAU 
36,36,7,Return to Africa,0,440436,37,EPIC border crossing in Africa to enter Guinea 
37,37,7,Return to Africa,0,441979,38,My motorcycle and I get an absolute beating in the highlands of GUINEA 🇬🇳 
38,38,7,Return to Africa,0,667595,39,The INSANE escape mechanism of the Guinean People 🇬🇳  
39,39,7,Return to Africa,0,474803,40,My journey brings me to the edge of GUINEA 
40,40,7,Return to Africa,0,438453,41,Didn’t think I would enter SIERRA LEONE 🇸🇱 
41,41,7,Return to Africa,0,541270,42,My motorcycle has a serious problem. No help in Sierra Leone. 
42,42,7,Return to Africa,0,524676,43,I shouldn't have taken the single track. Off-roading Sierra Leone 🇸🇱 
43,43,7,Return to Africa,0,419483,44,300.000 people are digging for diamonds in Sierra Leone 🇸🇱 
44,44,7,Return to Africa,0,558778,45,The money is worth nothing here 🇸🇱 
45,45,7,Return to Africa,0,406494,46,Lebanese car mechanic trying to fix my CRF300 Rally in Liberia 
46,46,6,Project Alaska,1,4547879,1,I bought a new motorcycle for more Itchy Boots adventures!! 
47,47,6,Project Alaska,1,842995,2,Getting ready to return to South America! 
48,48,6,Project Alaska,1,1106414,3,Shipping my motorcycle to South America.. by plane! 
49,49,6,Project Alaska,1,745501,4,"Trying to get my motorcycle out of the airport in Quito, Ecuador! "
50,50,6,Project Alaska,1,857880,5,Motorcycle adventures in Ecuador BEGIN!! 
51,51,6,Project Alaska,1,748437,6,This river crossing is like BLIND ENDURO 
52,52,6,Project Alaska,1,629262,7,You have to pay to enter this Ecuadorian village! 
53,53,6,Project Alaska,1,686877,8,I hope this volcano won't erupt today! 
54,54,6,Project Alaska,1,497755,9,Finding the most expensive animal on Ecuadorian mountain market 
55,55,6,Project Alaska,1,959788,10,You are the closest to outer space on THIS place on earth! 
56,56,6,Project Alaska,1,636432,11,I can't believe the ingenuity of the Inca Temple of the Sun!! 
57,57,6,Project Alaska,1,1643195,12,Don't go to this part of Ecuador! 
58,58,6,Project Alaska,1,676229,13,From 4000 meters altitude straight back into the Ecuadorian JUNGLE! 
59,59,6,Project Alaska,1,580716,14,Ending 2021 in the AMAZON 🇪🇨 
60,60,6,Project Alaska,1,461495,15,I stayed with the indigenous Achuar and Shuar people of Ecuador 
61,61,6,Project Alaska,1,1233912,16,Crossing an amazon river with my CRF300 Rally. REALLY?! 
62,62,6,Project Alaska,1,534762,17,Motorcycling the mighty COTOPAXI volcano in Ecuador 
63,63,6,Project Alaska,1,1360032,18,Trying to cross the border into COLOMBIA 🇨🇴 
64,64,6,Project Alaska,1,1933616,19,"Surviving Colombia’s ""TRAMPOLINE OF DEATH"" "
65,65,6,Project Alaska,1,755381,20,I got my CRF300Rally stuck in mud in COLOMBIA 🇨🇴 
66,66,6,Project Alaska,1,580059,21,From JUNGLE into the DESERT of Colombia 🇨🇴 
67,67,6,Project Alaska,1,638356,22,Don’t ride off the edge!! This is Colombia 🇨🇴  
68,68,6,Project Alaska,1,671466,23,Not what I expected to find in these remote mountains in Colombia 🇨🇴 
69,69,6,Project Alaska,1,1166325,24,Attempt to cross an abandoned railway bridge in Colombia 🇨🇴 
70,70,6,Project Alaska,1,690519,25,My plan to cross the DARIEN GAP. 
71,71,6,Project Alaska,1,815856,26,A NERVE-RACKING boat ride avoiding the Darien Gap 
72,72,6,Project Alaska,1,560088,27,Crossing the border into PANAMA 🇵🇦 past the Darien Gap 
73,73,6,Project Alaska,1,598358,28,Race against time to import my motorcycle 
74,74,6,Project Alaska,1,657618,29,You won't believe how genius this is. 
75,75,6,Project Alaska,1,611815,30,How I ended up in a riverbed in the jungle of Panama 
76,76,6,Project Alaska,1,567953,31,I don't know what I am doing. Mountains of Panama. 
77,77,6,Project Alaska,1,727240,32,I am lucky to get help. 
78,78,6,Project Alaska,1,485786,33,They won't let me climb the volcano. 
79,79,6,Project Alaska,1,585064,34,Can't find the trail on this jungle island in Panama! 
80,80,6,Project Alaska,1,566868,35,I joined the indigenous Naso tribe of Panama 
81,81,6,Project Alaska,1,673850,36,Crossing into COSTA RICA 🇨🇷 
82,82,6,Project Alaska,1,551650,37,They won't let me get any closer - this volcano in Costa Rica just got active! 
83,83,6,Project Alaska,1,494793,38,I can only stay here for 20 MINUTES 
84,84,6,Project Alaska,1,608558,39,Crossing three rivers in Costa Rica with CROCODILES 🇨🇷 
85,85,6,Project Alaska,1,543824,40,Change of plans. 
86,86,6,Project Alaska,1,623607,41,Crossing into NICARAGUA 🇳🇮 
87,87,6,Project Alaska,1,616895,42,Should have better secured my bike!! Nicaragua 🇳🇮 
88,88,6,Project Alaska,1,414735,43,"The ancient, secret map of Nicaragua 🇳🇮 "
89,89,6,Project Alaska,1,524234,44,Making the impossible possible in Nicaragua 🇳🇮 
90,90,6,Project Alaska,1,716276,45,Nobody ever brought a motorcycle here in Nicaragua 🇳🇮 
91,91,6,Project Alaska,1,458228,46,Hunting for the lost city of Nicaragua with the Rama Indians 
92,92,6,Project Alaska,1,587927,47,First on-road surgery for my CRF300 rally! 
93,93,6,Project Alaska,1,559510,48,I entered an underground gold mine in Nicaragua 
94,94,6,Project Alaska,1,497902,49,Boarding down an active volcano in Nicaragua 
95,95,6,Project Alaska,1,432294,50,This is my final ride in Nicaragua 
96,96,6,Project Alaska,1,565026,51,Crossing the border into Honduras 
97,97,6,Project Alaska,1,5916220,52,They try to trap me in Honduras 🇭🇳  DANGEROUS! 
98,98,6,Project Alaska,1,660072,53,A mysterious cave in Honduras 🇭🇳 - The cave of the GLOWING SKULLS 
99,99,6,Project Alaska,1,590570,54,Forced to ride my motorcycle in the nighttime in Honduras. 
100,100,6,Project Alaska,1,904487,55,Nobody knows this deserted island in Honduras 🇭🇳 
101,101,6,Project Alaska,1,501601,56,It took me 11 hours to find this place in Honduras 🇭🇳 
102,102,6,Project Alaska,1,1311607,57,The biggest mystery of Honduras 🇭🇳 
103,103,6,Project Alaska,1,747356,58,Crossing the border Honduras - El Salvador 
104,104,6,Project Alaska,1,763504,59,First service HONDA CRF300Rally after 12.000 kilometers. El Salvador 🇸🇻 
105,105,6,Project Alaska,1,684802,60,Trying to make it out of El Salvador - one day ride to border 🇸🇻 
106,106,6,Project Alaska,1,1119215,61,Charly Sinewan helps me get my illegal motorcycle out of El Salvador! 
107,107,6,Project Alaska,1,1053108,62,I cross the border alone in GUATEMALA 
108,108,6,Project Alaska,1,611996,63,I have to cross these LAVA FIELDS of active Volcano Pacaya 
109,109,6,Project Alaska,1,702359,64,Attempt to reach Lake Atitlan in Guatemala is harder than expected 
110,110,6,Project Alaska,1,2885049,65,Guatemalan POLICE escorts Dutch biker and her motorcycle through area with BANDITS 
111,111,6,Project Alaska,1,1539912,66,More damage to my CRF300L Rally in GUATEMALA 
112,112,6,Project Alaska,1,762388,67,Only my motorcycle can pass here:I have to find an IXIL house in GUATEMALA 
113,113,6,Project Alaska,1,794600,68,An insane search on motorcycle for one lady in the mountains of GUATEMALA 
114,114,6,Project Alaska,1,1413676,69,I found a HIDDEN PARADISE in the mountains of GUATEMALA 
115,115,6,Project Alaska,1,633794,70,You won't believe this THERMAL WATERFALL in Guatemala 
116,116,6,Project Alaska,1,1924753,71,Solo motorcycle adventure in GUATEMALAN jungle gone wrong 
117,117,6,Project Alaska,1,993411,72,The long lost Mayan temples of Nakum - Motorcycling deep into Guatemalan Jungle. 
118,118,6,Project Alaska,1,788521,73,Crossing the GUATEMALA - BELIZE land border 
119,119,6,Project Alaska,1,661665,74,They won’t let me through (security cameras). Belize 🇧🇿 
120,120,6,Project Alaska,1,749793,75,The best petrol station of Belize 🇧🇿 (amazing system) 
121,121,6,Project Alaska,1,852317,76,Crossing the landborder into MEXICO 
122,122,6,Project Alaska,1,1336864,77,Mexican POLICE keep stopping me for questioning 
123,123,6,Project Alaska,1,645770,78,Riding into flooded forest in Mexico - in search for the Maya people 
124,124,6,Project Alaska,1,777527,79,Mexico's most dangerous road? 🇲🇽 
125,125,6,Project Alaska,1,828007,80,Escaping more road blocks in Mexico 🇲🇽 
126,126,6,Project Alaska,1,762270,81,Trying to save baby sea turtles on Mexican beach 
127,127,6,Project Alaska,1,718870,82,The BEST motorcycle shop of Mexico 
128,128,6,Project Alaska,1,2529213,83,“People with guns are blocking the road”. MEXICO 🇲🇽 
129,129,6,Project Alaska,1,658030,84,Mexican tunnels to secretly move the army against the invaders 
130,130,6,Project Alaska,1,676222,85,The biggest time telling device on Earth - in Mexico 🇲🇽 
131,131,6,Project Alaska,1,586664,86,I rode into a dead end canyon in Mexico 🇲🇽 
132,132,6,Project Alaska,1,956771,87,Motorcycling planet MARS in MEXICO (unbelievable landscape) 
133,133,6,Project Alaska,1,663847,88,This is not what I expected solo motorcycling through Mexico to be like 🇲🇽 
134,134,6,Project Alaska,1,691723,89,“The road is bad like this everywhere?” - Mexico 🇲🇽 
135,135,6,Project Alaska,1,849416,90,"""Don't go there, very dangerous. A lot of cartel activity"" - Mexico 🇲🇽 "
136,136,6,Project Alaska,1,2267228,91,Area 51 in Mexico: the ZONE of SILENCE 🇲🇽 
137,137,6,Project Alaska,1,2581185,92,Motorcycling Mexico's most dangerous state : Chihuahua 
138,138,6,Project Alaska,1,819735,93,Entering Cartel Territory - off-roading the COPPER CANYON in Mexico 
139,139,6,Project Alaska,1,693802,94,Getting out of Mexico's Copper Canyon into SINALOA 
140,140,6,Project Alaska,1,972420,95,Leaving SINALOA in Mexico during nighttime 🇲🇽 
141,141,6,Project Alaska,0,706490,96,Brand new aggressive offroad tires to ride BAJA - MEXICO 
142,142,6,Project Alaska,0,734603,97,Searching for FUEL in the BAJA CALIFORNIA desert of Mexico 
143,143,6,Project Alaska,0,762089,98,"I ended up in a rally through Baja, Mexico by accident "
144,144,6,Project Alaska,0,687540,99,They only live here for 3 months each year 
145,145,6,Project Alaska,0,1641066,100,Crossing MEXICO - USA 🇺🇸 land border on a motorcycle 
146,146,5,Southern Africa,2,641037,1,I AM BACK!! 
147,147,5,Southern Africa,2,1183511,2,I bought a South African motorcycle! 🇿🇦
148,148,5,Southern Africa,2,631179,3,Ready to hit African dirt roads 🇿🇦 
149,149,5,Southern Africa,2,580933,4,My first motorcycle ride in South Africa 🇿🇦 
150,150,5,Southern Africa,2,1978758,5,I CAN'T continue... 🇿🇦 
151,151,5,Southern Africa,2,718522,6,I woke up to this.. 🇿🇦
152,152,5,Southern Africa,2,540733,7,ADVENTURE riding some of South Africa's incredible dirt roads! 🇿🇦 
153,153,5,Southern Africa,2,481548,8,The BIGGEST green canyon in the world 🇿🇦 
154,154,5,Southern Africa,2,419660,9,2 BILLION ounces of GOLD were mined here 🇿🇦 
155,155,5,Southern Africa,2,470721,10,The long way round SWAZILAND 
156,156,5,Southern Africa,2,417190,11,Meeting the ENDANGERED cats of South Africa 🇿🇦
157,157,5,Southern Africa,2,364511,12,Riding through the heart of KWAZULU NATAL 🇿🇦
158,158,5,Southern Africa,2,359766,13,South Africa’s DRAGONS MOUNTAIN 🏔 
159,159,5,Southern Africa,2,641109,14,Attempt to ride Sani Pass on a Honda CRF250L - it's HECTIC!! 
160,160,5,Southern Africa,2,436335,15,Naude's Nek Pass - worse than Sani Pass?? 
161,161,5,Southern Africa,2,421465,16,I am joining a XHOSA community in South Africa 🇿🇦 
162,162,5,Southern Africa,2,275868,17,I went to see a Xhosa herbalist 🇿🇦 
163,163,5,Southern Africa,2,231997,18,Meeting the headman of a Xhosa village 
164,164,5,Southern Africa,2,331400,19,Riding solo back towards the mountains of SOUTH AFRICA 
165,165,5,Southern Africa,2,326292,20,This day turned out differently... 
166,166,5,Southern Africa,2,467729,21,Running out of petrol in Baviaanskloof - oh no...  
167,167,5,Southern Africa,2,380364,22,BACK ON THE ROAD 
168,168,5,Southern Africa,2,475443,23,The ROAD TO HELL on a Honda CRF250L 🇿🇦
169,169,5,Southern Africa,2,392934,24,Nothing is what is seems in South Africa 🇿🇦 
170,170,5,Southern Africa,2,360899,25,A 5.000 kilometers solo journey through South-Africa! 🇿🇦 
171,171,5,Southern Africa,2,315938,26,The final ride to CAPETOWN!! 🇿🇦 
172,172,5,Southern Africa,2,329930,27,The ghost ship FLYING DUTCHMAN still haunts these waters... 🇿🇦 
173,173,5,Southern Africa,2,334864,28,Why is Table mountain in Cape Town FLAT?! 
174,174,5,Southern Africa,2,2154028,29,I can't believe they found THIS in South Africa!! 
175,175,5,Southern Africa,2,347586,30,How did I end up on the BEACH?! 
176,176,5,Southern Africa,2,601827,31,Crossing South Africa's Karoo desert. ALONE. 
177,177,5,Southern Africa,2,337047,32,Why did petroleum engineers come here?! 
178,178,5,Southern Africa,2,347326,33,I entered Namaqualand - is this another planet? 
179,179,5,Southern Africa,2,307685,34,I entered South Africa's Diamond Territory 
180,180,5,Southern Africa,2,423145,35,How did I get myself into this situation?! 
181,181,5,Southern Africa,2,401464,36,190 kilometers struggle through SAND in South African desert 
182,182,5,Southern Africa,2,357908,37,Preparing to motorcycle NAMIBIA on my Honda CRF250L 
183,183,5,Southern Africa,2,1508312,38,Crossing into NAMIBIA 
184,184,5,Southern Africa,2,358656,39,I had to ride HARD ENDURO to get here! 
185,185,5,Southern Africa,2,408581,40,Shall I just do it? 
186,186,5,Southern Africa,2,362151,41,There are around 300 of them in Namibia! 
187,187,5,Southern Africa,2,364475,42,An abandoned diamond mining town in Namibia 
188,188,5,Southern Africa,2,331610,43,A geological illusion in Namibia 🇳🇦 
189,189,5,Southern Africa,2,369368,44,The day I became a Namibian cattle farmer 👩‍🌾 
190,190,5,Southern Africa,2,399321,45,Crossing the NAMIB DESERT 🌵
191,191,5,Southern Africa,2,410880,46,I have to get this fixed first! 🔧 
192,192,5,Southern Africa,2,403452,47,I can't believe I saw one!! So incredibly lucky! 🍀 
193,193,5,Southern Africa,2,328054,48,A Namibian APOCALYPSE ☠️ 
194,194,5,Southern Africa,2,414475,49,Caught in a sandstorm in Namibia 🇳🇦 
195,195,5,Southern Africa,1,320290,50,Rescuing seals stuck in fishing lines in Namibia 🦭 
196,196,5,Southern Africa,1,352142,51,Finding gemstones in Namibia 💎
197,197,5,Southern Africa,1,487397,52,One of the most inhospitable places on earth 🌏 
198,198,5,Southern Africa,1,314699,53,Only one plant can grow here. EXTREME NAMIBIA! 🌋 
199,199,5,Southern Africa,1,656449,54,Change my CRF250L for a Honda Africa Twin from 1988 with 150.000 kilometres?! 
200,200,5,Southern Africa,1,305749,55,Hidden secrets of Namibia! 
201,201,5,Southern Africa,1,253260,56,Finding Namibia's DESERT ELEPHANTS! 
202,202,5,Southern Africa,1,446148,57,How a little off-roading got me into trouble.. 
203,203,5,Southern Africa,1,273597,58,Entering Namibia's TRIBAL LANDS 
204,204,5,Southern Africa,1,2376833,59,How a Himba tribe reacts when they meet me 
205,205,5,Southern Africa,1,379597,60,Solo off-roading at the border between Namibia and Angola 
206,206,5,Southern Africa,1,306242,61,He wants to come with me and I say: THANK YOU! 
207,207,5,Southern Africa,1,298398,62,This ELEPHANT is going to CHARGE! 🐘 
208,208,5,Southern Africa,1,402064,63,Face to face with THREE MALE LIONS in Namibia 🦁
209,209,5,Southern Africa,1,270924,64,Onboard the 24/7 Anti-Poaching Unit 🦏
210,210,5,Southern Africa,1,350307,65,Let's change to four wheels instead of two! 
211,211,5,Southern Africa,1,265575,66,Crossing into BOTSWANA 
212,212,5,Southern Africa,1,283726,67,The realm of the ancestors. Botswana. 
213,213,5,Southern Africa,1,239508,68,An eerie swamp in Botswana 
214,214,5,Southern Africa,1,425223,69,Is it coming after me?? 🐘 
215,215,5,Southern Africa,1,402550,70,CAREFUL!! 
216,216,5,Southern Africa,1,417454,71,I raced a Dakar Rally LEGEND! 
217,217,5,Southern Africa,1,306439,72,The hardest place to find in Botswana! 
218,218,5,Southern Africa,1,1081258,73,Go off the main track and they will shoot you 
219,219,5,Southern Africa,1,1068189,74,Where is your permit?! 
220,220,5,Southern Africa,1,452435,75,The entire town is out of petrol in BOTSWANA 
221,221,5,Southern Africa,1,688944,76,Crossing into ZIMBABWE 
222,222,5,Southern Africa,1,271236,77,To the heart of ZIMBABWE 
223,223,5,Southern Africa,1,306995,78,Trying to eat Mopane Worms for the first time. Zimbabwe. 
224,224,5,Southern Africa,1,259611,79,These are the dark caves of Zimbabwe. 
225,225,5,Southern Africa,1,325194,80,He wants to jump on the back! 
226,226,5,Southern Africa,1,307176,81,These are the mountains of ZIMBABWE 
227,227,5,Southern Africa,1,281349,82,Got into bad weather in the Zimbabwean mountains 
228,228,5,Southern Africa,1,463257,83,These roads in Zimbabwe are a DISASTER 
229,229,5,Southern Africa,1,354062,84,Motorcycling the wild Chimanimani mountains in ZIMBABWE 
230,230,5,Southern Africa,1,380319,85,The best ruins I have EVER seen?!: GREAT ZIMBABWE 
231,231,5,Southern Africa,1,688366,86,Attempting to leave Zimbabwe - will they let me go? 
232,232,5,Southern Africa,1,2075226,-1,22.000 kilometer solo motorcycle journey through Africa - ITCHY BOOTS 
233,233,5,Southern Africa,1,504332,-1,READY for the KALAHARI RALLY?! 
234,234,5,Southern Africa,1,399974,-1,Itchy Boots rides Kalahari Rally 2021 - SUPER SPECIAL 
235,235,5,Southern Africa,1,306642,-1,Itchy Boots rides KALAHARI RALLY - Stage 1. TROUBLE EARLY ON! 
236,236,5,Southern Africa,1,349367,-1,Itchy Boots rides KALAHARI RALLY - Stage 2. Racing with wild horses. 
237,237,5,Southern Africa,1,315992,-1,Riding KALAHARI DESERT DUNES on a CRF250L - Stage 3 
238,238,5,Southern Africa,1,330551,-1,KTM EXC 450 vs. Honda CRF250L in KALAHARI RALLY 2021 
239,239,5,Southern Africa,1,345388,-1,PROBLEMS on the longest stage.. Itchy Boots rides Kalahari Rally - Stage 5 
240,240,5,Southern Africa,1,611545,-1,I BROKE my Honda CRF250L into two pieces. Kalahari Rally - Final Stage 6. 
241,241,5,Southern Africa,1,966940,-1,It's over. Itchy Boots - SEASON 5 FINALE 
242,242,4,The Dutch Moto Scene,2,392692,1,Itchy Boots goes mini-bike!! 
243,243,4,The Dutch Moto Scene,2,489574,2,Racing TT Assen on a Honda CB500x !!  
244,244,4,The Dutch Moto Scene,2,2213044,3,A dream come true... 
245,245,4,The Dutch Moto Scene,2,328130,4,Training for new adventures around the world 
246,246,4,The Dutch Moto Scene,2,377451,5,I learned how to motocross!! 
247,247,4,The Dutch Moto Scene,2,224785,6,Dutch Flattrack: the race is ON! 
248,248,4,The Dutch Moto Scene,2,591269,7,Itchy Boots First ride on an Electric Motorcycle as Park Ranger Assistant 
249,249,4,The Dutch Moto Scene,2,241712,-1,Itchy Boots CHRISTMAS SPECIAL 
250,250,4,The Dutch Moto Scene,2,1679023,8,I joined the POLICE ACADEMY 
251,251,4,The Dutch Moto Scene,2,423967,9,I can’t believe they MOTOCROSS at the POLICE ACADEMY!! 
252,252,4,The Dutch Moto Scene,2,520376,10,Itchy Boots tries Enduro - THIS IS HARD! 
253,253,3,"Denmark, Iceland, Norway & Sweden",2,225440,-1,Season 3 - SNEAK PREVIEW! 
254,254,3,"Denmark, Iceland, Norway & Sweden",2,610965,1,Let the adventure BEGIN! 
255,255,3,"Denmark, Iceland, Norway & Sweden",2,508726,2,Crossing into DENMARK 
256,256,3,"Denmark, Iceland, Norway & Sweden",2,357274,3,They moved the entire lighthouse!! 
257,257,3,"Denmark, Iceland, Norway & Sweden",2,509434,4,"Got tested, broke the door and got sick. What a day. "
258,258,3,"Denmark, Iceland, Norway & Sweden",2,467450,5,Passing the remote FAROE ISLANDS 
259,259,3,"Denmark, Iceland, Norway & Sweden",2,456590,6,I visit the Icelandic Queen of the ELVES! 
260,260,3,"Denmark, Iceland, Norway & Sweden",2,437993,7,Riding through horrendous weather in ICELAND 
261,261,3,"Denmark, Iceland, Norway & Sweden",2,397156,8,"Frozen trolls, Pseudo-Craters and Fjords - Iceland has it all!! "
262,262,3,"Denmark, Iceland, Norway & Sweden",2,433959,9,Motorcycling through the heart of ICELAND 
263,263,3,"Denmark, Iceland, Norway & Sweden",2,370060,10,To Iceland's WEST FJORDS - by boat 
264,264,3,"Denmark, Iceland, Norway & Sweden",2,484095,11,I've got ICELAND to myself! 
265,265,3,"Denmark, Iceland, Norway & Sweden",2,330384,12,I CANNOT believe this day of motorcycling Iceland!! 
266,266,3,"Denmark, Iceland, Norway & Sweden",2,333979,13,Game of Thrones film location in Iceland 🇮🇸 
267,267,3,"Denmark, Iceland, Norway & Sweden",2,294808,14,Spotting Wildlife in Iceland 🇮🇸  
268,268,3,"Denmark, Iceland, Norway & Sweden",2,346946,15,Iceland to Denmark with M/S Norröna 🇩🇰 
269,269,3,"Denmark, Iceland, Norway & Sweden",2,300593,16,Denmark has the BEST! 🇩🇰 
270,270,3,"Denmark, Iceland, Norway & Sweden",2,355792,17,Sweden's most mysterious  rocks 🇸🇪  
271,271,3,"Denmark, Iceland, Norway & Sweden",2,424188,18,This is Swedish FIKA 🇸🇪 
272,272,3,"Denmark, Iceland, Norway & Sweden",2,329428,19,He travels Sweden on a 150cc VESPA! 🇸🇪 
273,273,3,"Denmark, Iceland, Norway & Sweden",2,1774089,20,Swedish Police are the BEST! 🇸🇪 
274,274,3,"Denmark, Iceland, Norway & Sweden",2,764463,21,I tried World’s SMELLIEST food in Sweden 🇸🇪
275,275,3,"Denmark, Iceland, Norway & Sweden",2,542998,22,Solo Motorcycling the Swedish TET - Trans Euro Trail 🇸🇪 
276,276,3,"Denmark, Iceland, Norway & Sweden",2,439482,23,New SHOES for my Honda CB500x 🏍  
277,277,3,"Denmark, Iceland, Norway & Sweden",2,356037,24,Meeting Sami people in Swedish Lapland 🇸🇪  
278,278,3,"Denmark, Iceland, Norway & Sweden",2,361492,25,Swedish Lapland by Helicopter 🇸🇪 🚁 
279,279,3,"Denmark, Iceland, Norway & Sweden",2,1098968,26,"Refused at the border - Finland, NO! 🇫🇮  "
280,280,3,"Denmark, Iceland, Norway & Sweden",2,520396,27,700-kilometer solo motorcycle journey to NORTH CAPE 🇳🇴 
281,281,3,"Denmark, Iceland, Norway & Sweden",2,342117,28,"7,000 year old rock art in Norway 🇳🇴 "
282,282,3,"Denmark, Iceland, Norway & Sweden",2,387882,29,Discover WILD & RUGGED Norway 🇳🇴 
283,283,3,"Denmark, Iceland, Norway & Sweden",2,516294,30,Motorcycling in Norway? 🇳🇴 Don't miss out on THIS place!! 
284,284,3,"Denmark, Iceland, Norway & Sweden",2,503865,31,Is the Arctic Circle truly here?! 
285,285,3,"Denmark, Iceland, Norway & Sweden",2,401879,-1,1700 kilometres in 4 days: I'm BACK! 
286,286,3,"Denmark, Iceland, Norway & Sweden",2,919731,33,Upgrading my Honda CB500X in the LARGEST motorcycle shop in The Netherlands 
287,287,0,['Adventure Intermezzo: Tour of The Netherlands'],3,465245,1,I am going to show you MY country - Eps. 1 
288,288,0,['Adventure Intermezzo: Tour of The Netherlands'],3,261980,2,Riding a motorcycle at 7 meters BELOW sea level?! - Eps. 2 
289,289,0,['Adventure Intermezzo: Tour of The Netherlands'],3,816913,3,A tragic day that affected my family. 
290,290,0,['Adventure Intermezzo: Tour of The Netherlands'],3,358247,4,Never thought I would see this: Inside the vault. 
291,291,0,['Adventure Intermezzo: Tour of The Netherlands'],3,347575,5,75 Years of Freedom 
292,292,0,['Adventure Intermezzo: Tour of The Netherlands'],3,2379922,6,I bought a new motorcycle! 
293,293,0,['Adventure Intermezzo: Tour of The Netherlands'],3,541373,7,New Motorcycle NAME revealed! 
294,294,2,Patagonia to Alaska,3,735742,-1,BIG NEWS!! (Good and bad...) 
295,295,2,Patagonia to Alaska,3,613169,1, - START OF A NEW ADVENTURE! 
296,296,2,Patagonia to Alaska,3,570710,2, - Welcome to the UK! 
297,297,2,Patagonia to Alaska,3,569804,3, - Let's go ARGENTINA! 
298,298,2,Patagonia to Alaska,3,528745,4, HERE WE GO AGAIN... 
299,299,2,Patagonia to Alaska,3,1109610,5, FIX THAT PUNCTURE! 
300,300,2,Patagonia to Alaska,3,488481,6, OFF-ROAD PLANS FAILED 
301,301,2,Patagonia to Alaska,3,459863,7, Argentina's GHOST TOWN 
302,302,2,Patagonia to Alaska,3,388908,8, FIRST MOUNTAINS in ARGENTINA 
303,303,2,Patagonia to Alaska,3,393614,9, UH-OH.. That's a problem. 
304,304,2,Patagonia to Alaska,3,348287,10, Incredible WILDLIFE in ARGENTINA! 
305,305,2,Patagonia to Alaska,3,347343,11, YES!! On the road again! 
306,306,2,Patagonia to Alaska,3,307166,12," PENGUINS at Peninsula Valdes, Argentina "
307,307,2,Patagonia to Alaska,3,334984,13," Into the wild! - El Cabo Raso, Argentina "
